39, State-gov, Bachelors
19, Private, HS-grad
67, ?, HS-grad
41, Private, Bachelors
29, Federal-gov, Masters
28, Private, HS-grad
25, Private, Some-college
21, Federal-gov, HS-grad
24, Local-gov, Some-college
48, Private, 11th
46, Self-emp-inc, Prof-school
35, Private, Some-college
35, Federal-gov, Bachelors
50, Private, 10th
22, Private, HS-grad
45, Private, Some-college
62, Local-gov, Bachelors
39, Local-gov, Masters
33, Local-gov, HS-grad
22, Private, Some-college
50, Private, HS-grad
25, Private, 11th
44, Private, Some-college
26, Private, HS-grad
31, State-gov, Masters
56, Private, HS-grad
49, Self-emp-not-inc, 7th-8th
49, Private, 12th
46, Private, HS-grad
33, Private, Some-college
25, Private, Bachelors
40, Private, Assoc-acdm
72, ?, 7th-8th
32, State-gov, Masters
44, Private, Bachelors
48, Private, HS-grad
17, Private, 10th
50, Private, Assoc-voc
61, Private, Some-college
22, Local-gov, HS-grad
17, Private, 11th
49, Self-emp-inc, Prof-school
26, Private, HS-grad
19, State-gov, Some-college
17, Private, 12th
38, Private, HS-grad
34, Local-gov, Assoc-voc
51, Private, HS-grad
48, Private, HS-grad
63, Private, Masters
19, Private, HS-grad
73, Private, Some-college
51, Private, HS-grad
38, Private, Masters
54, Private, Some-college
41, Private, HS-grad
65, ?, Bachelors
36, Self-emp-not-inc, Bachelors
42, Private, 7th-8th
38, Private, Some-college
20, ?, Some-college
37, State-gov, Bachelors
35, State-gov, HS-grad
51, Self-emp-not-inc, Some-college
23, Private, Assoc-voc
27, State-gov, Bachelors
19, ?, Some-college
37, Private, Assoc-voc
29, Private, HS-grad
33, Private, 1st-4th
60, Private, HS-grad
22, Private, Bachelors
22, ?, Some-college
60, State-gov, Assoc-voc
35, Private, 11th
45, Private, Assoc-voc
30, Private, HS-grad
43, Self-emp-inc, Some-college
32, State-gov, Masters
35, Private, HS-grad
32, Private, Assoc-voc
61, Private, Assoc-voc
40, State-gov, Masters
20, ?, 10th
42, Self-emp-inc, Bachelors
21, Private, Some-college
21, Private, Some-college
26, Private, Bachelors
36, State-gov, HS-grad
24, Private, Bachelors
47, Private, Bachelors
51, Private, Assoc-acdm
65, ?, HS-grad
61, Private, Bachelors
67, Private, Some-college
49, Private, HS-grad
63, ?, HS-grad
58, Private, Assoc-voc
61, Private, 7th-8th
36, Private, HS-grad
19, Private, Some-college
29, Self-emp-not-inc, Some-college
43, Private, Bachelors
60, Self-emp-not-inc, HS-grad
21, Private, Some-college
22, Private, HS-grad
33, Private, Bachelors
36, Private, Bachelors
37, Private, Bachelors
35, Private, Assoc-acdm
17, Private, 10th
37, Private, HS-grad
22, ?, HS-grad
28, Private, Some-college
42, Private, Some-college
57, Self-emp-inc, HS-grad
26, Private, Some-college
45, Local-gov, 11th
32, Private, Bachelors
63, Private, Some-college
22, Private, Some-college
36, Private, Some-college
45, State-gov, HS-grad
34, Self-emp-not-inc, Prof-school
27, State-gov, Bachelors
20, ?, Some-college
47, Self-emp-not-inc, HS-grad
46, Private, 7th-8th
28, Private, Some-college
45, Private, HS-grad
26, Private, Bachelors
32, Self-emp-not-inc, 10th
30, Local-gov, 12th
59, Private, 10th
58, State-gov, Doctorate
45, Private, Some-college
76, Self-emp-not-inc, Some-college
38, Private, HS-grad
32, Private, Masters
38, Self-emp-not-inc, HS-grad
30, Private, Assoc-acdm
53, Self-emp-inc, Assoc-voc
41, Private, Bachelors
27, State-gov, Bachelors
44, Local-gov, Assoc-acdm
35, Private, Masters
36, Private, 1st-4th
51, Private, Some-college
42, Local-gov, HS-grad
40, Self-emp-not-inc, Bachelors
45, Private, HS-grad
55, Private, 9th
36, Private, 7th-8th
57, Federal-gov, HS-grad
27, Private, HS-grad
62, Private, Masters
29, Private, Bachelors
38, Self-emp-not-inc, Bachelors
29, Private, HS-grad
18, ?, Some-college
19, ?, 12th
32, Local-gov, Masters
34, Private, Bachelors
25, Private, Assoc-acdm
34, Local-gov, Masters
37, State-gov, Some-college
37, Private, HS-grad
18, Private, HS-grad
24, Private, Assoc-voc
17, Private, 12th
35, Private, Bachelors
31, Private, Assoc-voc
29, Private, Assoc-acdm
49, Self-emp-not-inc, HS-grad
71, ?, Bachelors
35, Federal-gov, HS-grad
55, Self-emp-not-inc, HS-grad
37, Private, 5th-6th
33, Local-gov, Some-college
49, Private, Bachelors
32, Private, HS-grad
63, ?, 11th
39, Private, Masters
42, Local-gov, HS-grad
30, State-gov, Masters
30, Private, Assoc-voc
48, Self-emp-inc, HS-grad
57, Self-emp-not-inc, Bachelors
56, Private, 10th
28, Private, Some-college
43, Private, Bachelors
46, Private, HS-grad
60, Private, Bachelors
50, Local-gov, Masters
37, Private, Prof-school
41, Private, HS-grad
38, Private, Some-college
23, Private, Some-college
59, Private, Some-college
72, Private, Masters
47, Local-gov, Some-college
29, Private, Assoc-voc
35, Private, Bachelors
24, Private, Some-college
22, Private, HS-grad
24, Private, HS-grad
42, Private, Bachelors
55, Federal-gov, Bachelors
40, State-gov, Masters
61, Private, HS-grad
58, Self-emp-not-inc, Bachelors
39, State-gov, HS-grad
45, Self-emp-not-inc, Some-college
25, Private, HS-grad
69, ?, Doctorate
36, Private, Bachelors
34, Private, Assoc-voc
45, Private, Bachelors
27, ?, 12th
28, Private, Some-college
27, Private, Some-college
41, State-gov, HS-grad
18, State-gov, HS-grad
44, Private, Bachelors
47, Private, Assoc-voc
36, Local-gov, HS-grad
66, Private, Preschool
33, Private, HS-grad
39, Local-gov, HS-grad
30, Private, HS-grad
34, Self-emp-not-inc, HS-grad
62, Self-emp-not-inc, Masters
21, Private, Some-college
50, Self-emp-inc, Masters
30, Private, Bachelors
43, Private, HS-grad
19, Private, Some-college
26, Federal-gov, Assoc-voc
50, Private, 7th-8th
45, Federal-gov, Masters
46, Self-emp-inc, Masters
17, Private, 10th
56, Private, 7th-8th
25, Private, Some-college
47, Private, Masters
23, Private, HS-grad
51, Self-emp-not-inc, HS-grad
19, Private, Some-college
33, Self-emp-not-inc, HS-grad
32, Private, HS-grad
52, Private, HS-grad
36, Private, Some-college
34, Private, HS-grad
26, ?, HS-grad
26, Self-emp-inc, 12th
35, Local-gov, Some-college
58, Federal-gov, Bachelors
32, Private, 11th
23, Private, Some-college
28, Self-emp-not-inc, Some-college
20, Private, 10th
17, Private, 10th
56, Private, HS-grad
26, Private, HS-grad
43, State-gov, Bachelors
45, Self-emp-not-inc, Some-college
34, Private, Some-college
54, Private, 1st-4th
51, Local-gov, HS-grad
58, Self-emp-not-inc, Some-college
49, Private, Assoc-acdm
21, Private, Assoc-voc
44, Private, Some-college
26, Private, Bachelors
39, Private, Bachelors
19, ?, HS-grad
37, Private, Some-college
49, Private, HS-grad
45, Private, HS-grad
60, Federal-gov, HS-grad
28, Federal-gov, Bachelors
23, Private, Some-college
44, Private, Bachelors
19, State-gov, Some-college
37, Private, HS-grad
41, Self-emp-not-inc, HS-grad
56, Federal-gov, Bachelors
44, Private, Assoc-acdm
30, Private, Bachelors
23, Private, Bachelors
44, Private, HS-grad
38, Private, HS-grad
32, Private, Some-college
57, Self-emp-not-inc, Masters
35, Private, Prof-school
48, Self-emp-not-inc, Bachelors
32, Local-gov, Some-college
76, Federal-gov, Masters
57, Local-gov, HS-grad
58, ?, Some-college
51, Private, Masters
50, Private, 10th
38, Private, HS-grad
53, Private, HS-grad
59, Self-emp-not-inc, 7th-8th
23, Private, HS-grad
44, Private, Assoc-voc
23, Private, Bachelors
23, Private, Assoc-acdm
44, Private, Bachelors
30, Private, HS-grad
28, Private, HS-grad
46, Private, Some-college
34, Local-gov, Preschool
38, Private, Bachelors
26, Private, Some-college
39, Private, HS-grad
28, Private, Some-college
33, State-gov, Masters
43, Private, Masters
30, Private, Bachelors
59, State-gov, Masters
26, Private, HS-grad
28, Private, Some-college
48, Self-emp-not-inc, Some-college
49, Private, Bachelors
41, Self-emp-not-inc, HS-grad
20, Private, Some-college
49, Private, HS-grad
37, State-gov, Bachelors
18, Private, 12th
61, Private, HS-grad
26, Private, HS-grad
66, Private, Bachelors
68, Private, Masters
27, Local-gov, HS-grad
66, Self-emp-not-inc, Some-college
28, Private, 10th
26, Private, Bachelors
25, ?, HS-grad
46, Private, Some-college
62, ?, Bachelors
35, Private, HS-grad
26, Self-emp-not-inc, HS-grad
40, Private, HS-grad
31, Private, Some-college
52, Private, HS-grad
61, Self-emp-not-inc, HS-grad
39, State-gov, 11th
25, Private, HS-grad
47, Private, Bachelors
33, Private, Bachelors
17, Private, 11th
26, Private, HS-grad
25, Private, HS-grad
39, Self-emp-not-inc, HS-grad
33, Private, Masters
46, Federal-gov, Some-college
27, Private, Some-college
48, Private, HS-grad
29, Self-emp-not-inc, 11th
40, Private, Bachelors
24, Private, Bachelors
55, Private, Bachelors
56, Private, HS-grad
25, Private, Assoc-acdm
36, Private, Some-college
26, Self-emp-not-inc, HS-grad
37, Private, HS-grad
36, Private, HS-grad
23, Self-emp-not-inc, 11th
25, Private, Bachelors
36, State-gov, HS-grad
37, Self-emp-not-inc, Some-college
39, Self-emp-inc, Assoc-acdm
35, Private, Assoc-voc
33, Private, 11th
31, Private, Some-college
49, Private, Some-college
34, Self-emp-not-inc, Bachelors
40, Private, HS-grad
27, Private, Some-college
50, Self-emp-not-inc, Doctorate
38, Private, 12th
55, State-gov, Bachelors
49, Self-emp-not-inc, 7th-8th
40, Private, Bachelors
42, Private, Assoc-voc
51, Private, Bachelors
27, Private, Bachelors
30, State-gov, HS-grad
70, ?, Doctorate
40, Private, 10th
43, Self-emp-not-inc, Bachelors
24, Private, HS-grad
22, ?, 7th-8th
38, Private, Bachelors
52, Private, HS-grad
32, Private, Assoc-voc
33, Private, Assoc-voc
21, Private, HS-grad
27, Private, Some-college
31, Private, HS-grad
29, Private, Masters
49, Private, 5th-6th
61, ?, Bachelors
46, Private, Bachelors
37, Private, 11th
56, Federal-gov, Bachelors
37, Private, Some-college
26, Self-emp-not-inc, HS-grad
31, Private, Some-college
36, Private, HS-grad
52, Private, 10th
40, Private, Some-college
21, Private, HS-grad
63, Private, 10th
30, Private, HS-grad
30, Private, Bachelors
50, Private, Bachelors
41, Private, Masters
39, Self-emp-inc, Bachelors
23, Private, HS-grad
52, Private, HS-grad
17, ?, 11th
46, Private, Assoc-voc
26, Private, Some-college
30, Private, Some-college
23, Private, Some-college
21, State-gov, Some-college
39, Private, HS-grad
37, Local-gov, Assoc-voc
40, Self-emp-not-inc, Masters
38, Private, Some-college
47, Private, Bachelors
20, Private, Some-college
35, Private, HS-grad
62, State-gov, Bachelors
32, Private, 11th
42, Self-emp-inc, Bachelors
32, Private, 10th
27, Private, Some-college
53, Self-emp-inc, Bachelors
28, Self-emp-not-inc, 5th-6th
26, Private, HS-grad
47, Private, Prof-school
23, Private, Some-college
70, Self-emp-inc, Some-college
41, State-gov, Bachelors
43, State-gov, Masters
65, Private, HS-grad
40, Self-emp-not-inc, HS-grad
64, Self-emp-not-inc, HS-grad
40, Private, Some-college
43, Private, Bachelors
50, Federal-gov, HS-grad
19, ?, Some-college
32, Self-emp-not-inc, Bachelors
32, Private, 11th
42, Private, 11th
41, Private, HS-grad
30, Private, Some-college
20, Private, Some-college
45, State-gov, HS-grad
42, Private, Doctorate
24, Private, Assoc-acdm
43, Private, Bachelors
28, Private, HS-grad
35, Private, HS-grad
36, ?, HS-grad
38, Federal-gov, HS-grad
32, Local-gov, Bachelors
50, State-gov, HS-grad
34, Private, HS-grad
35, Private, HS-grad
30, Private, Masters
61, State-gov, 5th-6th
27, Private, Bachelors
61, Private, HS-grad
18, Private, 5th-6th
31, Local-gov, HS-grad
31, Private, Bachelors
20, Private, HS-grad
35, Private, 12th
51, Private, HS-grad
43, Private, Some-college
18, Private, 11th
55, Private, Prof-school
59, Private, HS-grad
21, Private, HS-grad
22, Private, 10th
60, Federal-gov, Some-college
49, Federal-gov, HS-grad
21, Private, HS-grad
61, Private, HS-grad
64, Private, 5th-6th
63, Private, HS-grad
27, Federal-gov, Bachelors
23, Private, Bachelors
41, State-gov, HS-grad
18, ?, 12th
40, Private, HS-grad
55, Self-emp-not-inc, Bachelors
17, Private, 10th
34, Self-emp-not-inc, Some-college
24, Private, Bachelors
30, Private, Prof-school
29, Private, Masters
52, Private, Bachelors
57, Federal-gov, Some-college
38, Private, Bachelors
43, Private, Masters
61, Private, Some-college
38, Private, Bachelors
51, Private, HS-grad
40, Private, Bachelors
41, Local-gov, Some-college
19, Private, Some-college
28, Private, 7th-8th
59, Private, Some-college
32, State-gov, Bachelors
31, Private, HS-grad
30, Private, Assoc-acdm
54, Self-emp-not-inc, Some-college
33, Private, Assoc-voc
20, Private, Some-college
27, ?, Some-college
32, Self-emp-not-inc, HS-grad
35, Private, HS-grad
27, Private, 11th
40, Private, Bachelors
34, Private, Assoc-voc
34, Local-gov, Assoc-acdm
38, Private, Some-college
28, Private, HS-grad
65, Private, Some-college
61, Private, Some-college
18, Private, 11th
35, Self-emp-inc, Bachelors
45, Private, Bachelors
68, ?, HS-grad
25, Private, Some-college
48, Private, Prof-school
19, Private, Some-college
43, Private, Bachelors
54, Private, Bachelors
47, Self-emp-not-inc, Bachelors
25, Private, Assoc-voc
30, Private, Assoc-acdm
67, ?, Some-college
35, Private, HS-grad
26, Private, Some-college
61, Private, HS-grad
54, Private, HS-grad
50, Private, 12th
32, Private, 9th
34, Private, HS-grad
36, Private, HS-grad
50, Private, Some-college
28, Private, 11th
22, Private, HS-grad
58, Private, 11th
27, Private, 5th-6th
62, Private, Bachelors
36, Self-emp-inc, Bachelors
21, Local-gov, Some-college
41, Private, Masters
28, Private, Some-college
33, Private, Bachelors
54, Private, Bachelors
19, Private, Some-college
76, Self-emp-not-inc, 7th-8th
25, ?, Bachelors
34, Private, Bachelors
40, Private, Bachelors
22, Private, 11th
17, Private, 11th
55, Private, Some-college
51, Local-gov, Some-college
26, Private, 5th-6th
44, Private, Bachelors
65, ?, 10th
54, Private, HS-grad
34, Self-emp-not-inc, Assoc-acdm
42, Private, HS-grad
26, Private, HS-grad
39, Private, 5th-6th
46, ?, 11th
34, Private, Bachelors
59, Private, HS-grad
20, Private, HS-grad
34, Private, Some-college
62, ?, HS-grad
51, Private, HS-grad
34, Private, Some-college
47, Private, Bachelors
21, ?, Some-college
30, Self-emp-not-inc, Assoc-voc
38, Private, HS-grad
45, Private, Bachelors
23, Private, Some-college
34, Private, Some-college
22, Private, 12th
31, Private, HS-grad
50, Private, HS-grad
19, Private, 1st-4th
28, Private, Bachelors
23, Private, HS-grad
35, Private, HS-grad
28, Private, HS-grad
27, Private, Some-college
46, Self-emp-inc, Bachelors
27, Private, HS-grad
25, Private, 10th
34, Self-emp-inc, Some-college
33, Private, HS-grad
36, Private, Some-college
30, Private, 7th-8th
23, Private, Some-college
36, Private, 5th-6th
29, Private, Bachelors
50, Self-emp-not-inc, Some-college
19, Private, 12th
20, ?, Some-college
52, Federal-gov, HS-grad
20, Private, HS-grad
22, Private, Assoc-voc
34, Private, Some-college
60, Private, Some-college
19, Private, 11th
59, Self-emp-not-inc, HS-grad
36, Private, HS-grad
25, Private, HS-grad
49, Private, 7th-8th
25, Self-emp-not-inc, HS-grad
50, Private, 11th
44, Private, Assoc-acdm
28, ?, HS-grad
33, Private, Some-college
40, Self-emp-inc, Bachelors
56, Private, Some-college
56, Self-emp-not-inc, Some-college
23, Private, Bachelors
38, ?, HS-grad
21, Private, Some-college
67, Private, 7th-8th
54, State-gov, Assoc-voc
50, Local-gov, HS-grad
59, Private, 7th-8th
51, Private, 11th
30, Private, HS-grad
42, Private, HS-grad
64, ?, HS-grad
61, ?, Bachelors
26, Private, Bachelors
47, Private, Assoc-voc
78, Self-emp-not-inc, Some-college
24, Self-emp-not-inc, HS-grad
27, Private, 11th
51, Private, Masters
46, Private, HS-grad
55, Self-emp-not-inc, HS-grad
20, Private, Some-college
30, Private, HS-grad
36, ?, Some-college
19, Private, HS-grad
30, Private, Bachelors
31, Self-emp-not-inc, Assoc-acdm
26, Private, HS-grad
59, ?, Assoc-acdm
53, Private, HS-grad
24, Local-gov, Some-college
24, Private, Some-college
36, Private, HS-grad
39, Private, Masters
53, Private, HS-grad
75, Self-emp-inc, HS-grad
36, Private, HS-grad
46, Self-emp-inc, Some-college
56, Self-emp-inc, HS-grad
29, Private, HS-grad
60, Private, 9th
58, Private, HS-grad
67, Self-emp-not-inc, HS-grad
35, Private, Some-college
39, Self-emp-not-inc, Some-college
37, Private, Some-college
54, ?, Some-college
63, Self-emp-not-inc, Prof-school
47, Private, 11th
23, Private, Bachelors
55, Private, HS-grad
49, Private, 11th
39, Private, Assoc-voc
23, Private, HS-grad
19, Private, Some-college
44, Private, Masters
25, Private, Assoc-voc
35, Private, Assoc-voc
23, Local-gov, HS-grad
48, Private, Assoc-voc
48, Private, Some-college
44, Private, HS-grad
55, Self-emp-not-inc, Bachelors
33, Self-emp-not-inc, HS-grad
18, Private, 12th
24, Private, Bachelors
32, Local-gov, Assoc-acdm
24, State-gov, Bachelors
44, Self-emp-inc, Bachelors
27, Private, Bachelors
39, Private, Assoc-acdm
26, Local-gov, 10th
34, Private, Masters
38, Private, Masters
41, State-gov, Masters
73, ?, Bachelors
32, Self-emp-inc, HS-grad
56, Local-gov, Masters
59, Private, Bachelors
44, Private, Some-college
35, Private, Bachelors
52, Private, HS-grad
30, Private, Some-college
23, Private, Bachelors
43, Private, HS-grad
61, Private, HS-grad
38, Private, HS-grad
68, Private, 10th
41, Private, Masters
42, Self-emp-not-inc, Some-college
48, ?, 9th
19, Private, HS-grad
31, Private, 11th
40, Self-emp-inc, Assoc-acdm
32, Private, Bachelors
51, Self-emp-inc, HS-grad
44, Local-gov, Bachelors
23, Private, Bachelors
30, ?, 11th
44, Private, Bachelors
24, Private, HS-grad
34, Private, HS-grad
17, Private, 11th
61, Private, Masters
30, Local-gov, Bachelors
45, Private, Bachelors
22, Private, Assoc-voc
49, Private, Some-college
39, Private, Assoc-acdm
39, ?, HS-grad
34, Private, Some-college
52, Local-gov, Some-college
24, Private, Assoc-voc
38, Private, Bachelors
19, Private, 11th
24, Private, HS-grad
25, Private, Assoc-acdm
71, Private, 7th-8th
27, Private, HS-grad
28, Private, Assoc-voc
54, Private, Assoc-voc
18, Private, 11th
49, Private, HS-grad
36, Private, HS-grad
57, Private, HS-grad
56, Federal-gov, Masters
17, Private, 10th
30, Private, HS-grad
41, Private, 10th
26, Private, HS-grad
61, Private, 10th
50, ?, Some-college
24, Private, HS-grad
44, Private, 11th
38, State-gov, Masters
61, ?, 7th-8th
25, Private, Bachelors
34, Private, HS-grad
38, Private, Some-college
42, Private, HS-grad
17, ?, 10th
48, Private, 7th-8th
38, Private, Masters
52, Private, HS-grad
55, State-gov, Assoc-voc
41, Self-emp-not-inc, HS-grad
45, Private, 5th-6th
49, Private, 7th-8th
19, Private, Some-college
39, Private, Bachelors
43, Private, Some-college
42, Private, Some-college
17, Private, 11th
30, Private, Assoc-acdm
61, Local-gov, Masters
48, Private, Masters
60, ?, HS-grad
57, Private, HS-grad
27, Private, 5th-6th
24, Private, HS-grad
41, Private, 12th
42, Private, HS-grad
34, Private, Bachelors
22, ?, 9th
47, Private, HS-grad
50, Private, HS-grad
30, Private, HS-grad
38, Private, Bachelors
31, Private, HS-grad
44, Private, Some-college
34, Private, Some-college
52, Private, HS-grad
34, Private, HS-grad
31, Private, Some-college
68, Private, Some-college
22, Private, HS-grad
42, Private, Bachelors
37, Private, HS-grad
36, Self-emp-not-inc, HS-grad
38, Private, Some-college
72, Without-pay, HS-grad
40, Private, 5th-6th
19, Private, Some-college
55, Private, Assoc-voc
30, Private, Assoc-acdm
52, Private, Bachelors
29, Private, Bachelors
41, Private, Some-college
29, Private, Bachelors
24, Private, Bachelors
46, Self-emp-not-inc, Prof-school
44, Private, HS-grad
17, Private, 10th
35, Private, Assoc-voc
38, Private, HS-grad
36, Private, 9th
24, Private, 11th
38, Self-emp-not-inc, Bachelors
19, Private, 11th
30, Private, HS-grad
36, Local-gov, Assoc-voc
27, Private, Some-college
27, Private, Assoc-acdm
66, ?, 7th-8th
65, Federal-gov, Some-college
37, Private, Masters
17, Private, 11th
19, ?, Some-college
57, Private, 5th-6th
54, Self-emp-not-inc, Masters
21, Private, Some-college
43, Private, HS-grad
50, Private, HS-grad
38, Private, 11th
31, Private, HS-grad
41, Private, Prof-school
20, Private, Some-college
28, Private, Bachelors
62, Private, 9th
41, Private, 12th
37, Private, HS-grad
53, Self-emp-not-inc, Some-college
28, Private, Bachelors
23, Private, Masters
46, Self-emp-not-inc, HS-grad
28, Private, HS-grad
50, Private, 10th
19, Private, Some-college
84, Private, 7th-8th
48, Self-emp-not-inc, Prof-school
61, Self-emp-not-inc, HS-grad
44, Private, Some-college
32, Private, HS-grad
25, Private, Some-college
47, State-gov, Some-college
19, Private, Some-college
37, Private, Some-college
28, Private, HS-grad
34, Private, Assoc-acdm
32, Self-emp-not-inc, Some-college
24, Private, Some-college
22, ?, Some-college
30, Private, Some-college
56, Private, Masters
30, Private, Bachelors
28, Private, Some-college
40, Private, Some-college
28, Private, Some-college
39, Private, 12th
33, Self-emp-not-inc, HS-grad
23, Private, Some-college
32, Private, Some-college
37, Private, HS-grad
71, Private, 5th-6th
30, Private, Some-college
20, Private, Some-college
53, Federal-gov, HS-grad
42, Private, HS-grad
44, Private, Bachelors
26, Private, Masters
21, Private, Some-college
37, Self-emp-not-inc, HS-grad
36, Local-gov, Bachelors
25, Private, HS-grad
54, Private, Doctorate
38, Self-emp-inc, Bachelors
29, Private, HS-grad
20, State-gov, Some-college
32, Private, HS-grad
24, Private, Assoc-acdm
59, Federal-gov, HS-grad
56, Self-emp-not-inc, Bachelors
40, Self-emp-not-inc, HS-grad
35, Private, Bachelors
38, Private, Bachelors
24, Private, Some-college
30, Private, Some-college
61, ?, HS-grad
36, Private, 1st-4th
20, Local-gov, Some-college
36, Private, HS-grad
45, Federal-gov, Bachelors
22, Private, Bachelors
31, Private, HS-grad
34, Private, HS-grad
24, Private, 11th
42, ?, 9th
23, Private, Bachelors
46, Federal-gov, Prof-school
60, Private, Prof-school
40, Private, Some-college
55, Private, HS-grad
47, Private, Masters
28, Private, HS-grad
55, Private, Prof-school
47, Private, Masters
54, Private, Masters
32, Private, 11th
38, Private, Assoc-acdm
61, Self-emp-not-inc, Some-college
62, Self-emp-inc, Masters
29, Private, Some-college
26, Private, HS-grad
19, Private, Some-college
40, Private, 10th
36, Private, HS-grad
42, Private, HS-grad
55, Private, Masters
55, Private, HS-grad
43, Self-emp-not-inc, Bachelors
39, Private, HS-grad
38, Federal-gov, Some-college
28, Private, HS-grad
36, Private, Some-college
49, Private, Some-college
41, Private, Some-college
60, Private, 7th-8th
35, Private, Bachelors
36, State-gov, Bachelors
51, Private, HS-grad
23, Private, HS-grad
51, Private, HS-grad
17, Private, 11th
33, Self-emp-not-inc, Some-college
50, Private, HS-grad
38, Private, 12th
18, Private, HS-grad
26, Private, HS-grad
21, Private, Some-college
26, Private, HS-grad
30, Local-gov, HS-grad
39, ?, Some-college
33, Local-gov, HS-grad
42, State-gov, Some-college
28, Private, Prof-school
20, Private, HS-grad
66, Local-gov, Bachelors
31, Private, Some-college
36, Private, Some-college
39, Federal-gov, Assoc-acdm
52, Private, HS-grad
61, Private, 7th-8th
27, Private, HS-grad
45, Private, HS-grad
21, Private, 9th
25, Private, HS-grad
24, Private, Some-college
38, Private, Assoc-acdm
51, ?, Some-college
29, Private, Bachelors
45, Private, HS-grad
59, Private, 10th
41, Private, HS-grad
23, Private, Bachelors
43, Private, Some-college
17, Private, 11th
32, Private, Bachelors
42, Private, Assoc-voc
68, Private, Masters
55, Federal-gov, HS-grad
43, Private, HS-grad
61, Private, HS-grad
28, Private, HS-grad
47, Private, HS-grad
21, Self-emp-not-inc, 7th-8th
39, Private, Some-college
39, Private, 11th
34, Private, Some-college
57, ?, 9th
27, Private, Bachelors
21, State-gov, Some-college
25, Private, 5th-6th
51, Self-emp-inc, Some-college
35, Private, Bachelors
19, Private, Some-college
27, Private, Bachelors
34, Private, Some-college
33, ?, HS-grad
36, Private, HS-grad
33, Self-emp-not-inc, Bachelors
60, Self-emp-not-inc, Bachelors
42, Private, Some-college
47, Federal-gov, HS-grad
42, Private, HS-grad
34, Private, Some-college
21, Private, HS-grad
30, Private, Masters
53, Private, Masters
34, Private, HS-grad
37, Private, Bachelors
27, Private, HS-grad
31, Private, Bachelors
30, Private, Some-college
33, Private, HS-grad
41, Local-gov, Some-college
23, State-gov, Some-college
65, Private, Some-college
30, Private, HS-grad
51, Private, Assoc-voc
30, Local-gov, Some-college
49, Private, Masters
37, Self-emp-not-inc, HS-grad
42, Private, HS-grad
62, Private, Assoc-voc
67, ?, HS-grad
31, Private, Some-college
50, Private, Bachelors
33, Private, Bachelors
27, Private, Some-college
31, Private, Assoc-voc
35, Private, Some-college
55, Private, Some-college
54, Self-emp-not-inc, Bachelors
56, Private, Bachelors
21, Private, Assoc-voc
66, Private, 7th-8th
46, Private, HS-grad
23, Private, Bachelors
43, Private, Masters
40, Private, HS-grad
52, Private, 5th-6th
59, Local-gov, Bachelors
36, Local-gov, Assoc-voc
33, Private, HS-grad
20, Private, HS-grad
21, Private, HS-grad
59, ?, 10th
42, Self-emp-not-inc, Masters
62, Private, HS-grad
54, Private, HS-grad
35, Private, 7th-8th
36, Private, Assoc-acdm
21, Private, HS-grad
30, Private, HS-grad
46, Private, Some-college
32, Private, 5th-6th
21, Private, Some-college
39, Private, HS-grad
54, Private, HS-grad
32, Private, Some-college
23, Private, HS-grad
42, Private, 1st-4th
62, ?, 10th
28, Private, Some-college
28, Private, HS-grad
35, Private, Assoc-acdm
19, Private, Some-college
27, Private, HS-grad
54, Private, 1st-4th
19, Private, HS-grad
27, Private, Some-college
30, Private, HS-grad
35, Private, Assoc-acdm
66, ?, 9th
19, Local-gov, Some-college
30, Private, HS-grad
32, Private, Bachelors
31, Private, Some-college
26, Private, Assoc-voc
44, Private, Some-college
52, Private, Bachelors
30, Private, Some-college
32, Self-emp-not-inc, HS-grad
19, Self-emp-not-inc, HS-grad
33, Private, HS-grad
20, Private, Some-college
61, Private, 7th-8th
33, Private, Some-college
24, Private, Some-college
31, Self-emp-not-inc, Bachelors
20, ?, HS-grad
32, Private, Assoc-voc
29, Private, Assoc-acdm
61, Private, 10th
48, Private, HS-grad
29, Federal-gov, Assoc-acdm
61, ?, 12th
34, Private, Some-college
22, Private, Assoc-acdm
32, Private, HS-grad
38, Private, HS-grad
27, Private, Some-college
26, Private, HS-grad
35, Private, HS-grad
62, Private, HS-grad
28, Private, HS-grad
50, Private, HS-grad
34, Private, Bachelors
37, Self-emp-not-inc, HS-grad
63, Private, 1st-4th
35, Private, 9th
55, Private, Bachelors
40, Private, HS-grad
25, Private, HS-grad
51, Private, Some-college
37, Private, Bachelors
54, Self-emp-inc, Bachelors
47, Local-gov, Some-college
26, Private, Bachelors
46, Private, Assoc-voc
24, Private, 12th
19, Private, 7th-8th
35, Private, HS-grad
36, Local-gov, Bachelors
18, Private, 12th
46, Local-gov, Masters
30, Private, HS-grad
29, Private, HS-grad
65, Private, HS-grad
41, Private, Masters
34, Private, Bachelors
58, Private, 7th-8th
39, State-gov, HS-grad
21, Private, Some-college
31, Private, HS-grad
33, State-gov, Doctorate
28, Private, Bachelors
32, Private, HS-grad
32, Private, Bachelors
31, Private, HS-grad
41, Self-emp-not-inc, Prof-school
48, Private, Bachelors
27, Private, HS-grad
45, Private, HS-grad
34, Self-emp-not-inc, HS-grad
17, Private, 10th
25, Private, HS-grad
34, Self-emp-inc, Bachelors
33, Private, HS-grad
21, Private, Some-college
22, Private, HS-grad
61, Private, Some-college
40, Private, HS-grad
58, Private, Some-college
30, Private, Some-college
24, Private, HS-grad
